id,start,end,team,court
1196,2023-07-31 13:00:00,,7,Court 4
1195,2023-07-31 13:00:00,,6,Stadium
1194,2023-07-31 12:00:00,,5,Grandstand
1193,2023-07-31 12:00:00,,4,Court 5
1192,2023-07-31 12:00:00,,3,Harris
1191,2023-07-31 12:00:00,,2,Court 4
1190,2023-07-31 12:00:00,,1,Stadium
1185,2023-07-30 17:00:00,,0,Stadium
1184,2023-07-30 17:00:00,,0,Grandstand
1183,2023-07-30 17:00:00,,0,Harris
1182,2023-07-30 17:00:00,,0,Court 4
1181,2023-07-30 16:00:00,,0,Stadium
1180,2023-07-30 16:00:00,2023-07-30 16:27:07,3,Grandstand
1179,2023-07-30 16:00:00,,0,Harris
1178,2023-07-30 16:00:00,2023-07-30 16:01:06,8,Court 4
1177,2023-07-30 15:00:00,,8,Court 4
1176,2023-07-30 15:00:00,,0,Stadium
1175,2023-07-30 15:00:00,,6,Grandstand
1174,2023-07-30 15:00:00,2023-07-30 15:57:56,5,Harris
1173,2023-07-30 14:00:00,,4,Court 4
1172,2023-07-30 14:00:00,2023-07-30 14:16:37,3,Stadium
1171,2023-07-30 14:00:00,,2,Grandstand
1170,2023-07-30 14:00:00,,1,Harris
1169,2023-07-30 13:00:00,,8,Harris
1168,2023-07-30 13:00:00,,7,Court 4
1167,2023-07-30 13:00:00,,6,Stadium
1166,2023-07-30 13:00:00,,5,Grandstand
1165,2023-07-30 12:00:00,,4,Harris
1164,2023-07-30 12:00:00,,3,Court 4
1163,2023-07-30 12:00:00,,2,Stadium
1162,2023-07-30 12:00:00,,1,Grandstand
1161,2023-07-30 11:00:00,,8,Grandstand
1160,2023-07-30 11:00:00,,7,Harris
1159,2023-07-30 11:00:00,,6,Court 4
1158,2023-07-30 11:00:00,,5,Stadium
1157,2023-07-30 10:00:00,,4,Grandstand
1156,2023-07-30 10:00:00,,3,Harris
1155,2023-07-30 10:00:00,,2,Court 4
1154,2023-07-30 10:00:00,,1,Stadium
1153,2023-07-29 22:00:00,,0,Stadium
1152,2023-07-29 22:00:00,,0,Harris
1151,2023-07-29 22:00:00,,4,Court 5
1150,2023-07-29 22:00:00,,5,Grandstand
1149,2023-07-29 22:00:00,,0,Court 4
1148,2023-07-29 21:00:00,,5,Grandstand
1147,2023-07-29 21:00:00,,4,Court 5
1146,2023-07-29 21:00:00,,0,Harris
1145,2023-07-29 21:00:00,2023-07-29 21:22:42,2,Court 4
1144,2023-07-29 21:00:00,2023-07-29 21:06:05,1,Stadium
1143,2023-07-29 20:00:00,,5,Grandstand
1142,2023-07-29 20:00:00,,4,Court 5
1141,2023-07-29 20:00:00,2023-07-29 20:56:05,3,Harris
1140,2023-07-29 20:00:00,,2,Court 4
1139,2023-07-29 20:00:00,,1,Stadium
1138,2023-07-29 19:00:00,,1,Stadium
1137,2023-07-29 19:00:00,,5,Grandstand
1136,2023-07-29 19:00:00,,4,Court 5
1135,2023-07-29 19:00:00,,3,Harris
1134,2023-07-29 19:00:00,,2,Court 4
1133,2023-07-29 18:00:00,,0,Stadium
1132,2023-07-29 18:00:00,,0,Grandstand
1131,2023-07-29 18:00:00,,0,Court 5
1130,2023-07-29 18:00:00,,0,Harris
1129,2023-07-29 18:00:00,,0,Court 4
1128,2023-07-29 17:00:00,,10,Court 4
1127,2023-07-29 17:00:00,,0,Stadium
1126,2023-07-29 17:00:00,,8,Grandstand
1125,2023-07-29 17:00:00,,7,Court 5
1124,2023-07-29 17:00:00,,6,Harris
1123,2023-07-29 16:00:00,,5,Court 4
1122,2023-07-29 16:00:00,2023-07-29 16:10:10,4,Stadium
1121,2023-07-29 16:00:00,,3,Grandstand
1120,2023-07-29 16:00:00,,2,Court 5
1119,2023-07-29 16:00:00,,1,Harris
1118,2023-07-29 15:00:00,,10,Harris
1117,2023-07-29 15:00:00,,9,Court 4
1116,2023-07-29 15:00:00,,8,Stadium
1115,2023-07-29 15:00:00,,7,Grandstand
1114,2023-07-29 15:00:00,,6,Court 5
1113,2023-07-29 14:00:00,,5,Harris
1112,2023-07-29 14:00:00,,4,Court 4
1111,2023-07-29 14:00:00,,3,Stadium
1110,2023-07-29 14:00:00,,2,Grandstand
1109,2023-07-29 14:00:00,,1,Court 5
1108,2023-07-29 13:00:00,,10,Court 5
1107,2023-07-29 13:00:00,,9,Harris
1106,2023-07-29 13:00:00,,8,Court 4
1105,2023-07-29 13:00:00,,7,Stadium
1104,2023-07-29 13:00:00,,6,Grandstand
1103,2023-07-29 12:00:00,,5,Court 5
1102,2023-07-29 12:00:00,,4,Harris
1101,2023-07-29 12:00:00,,3,Court 4
1100,2023-07-29 12:00:00,,2,Stadium
1099,2023-07-29 12:00:00,,1,Grandstand
1098,2023-07-29 11:00:00,,10,Grandstand
1097,2023-07-29 11:00:00,,9,Court 5
1096,2023-07-29 11:00:00,,8,Harris
1095,2023-07-29 11:00:00,,7,Court 4
1094,2023-07-29 11:00:00,,6,Stadium
1093,2023-07-29 10:00:00,,5,Grandstand
1092,2023-07-29 10:00:00,,4,Court 5
1091,2023-07-29 10:00:00,,3,Harris
1090,2023-07-29 10:00:00,,2,Court 4
1089,2023-07-29 10:00:00,,1,Stadium
